"Country","CancerSiteICD10Code","CancerSite","Sex","SexQF","Year","IncidencesAgeUnder5","IncidencesAge5To9","IncidencesAge10To14","IncidencesAge15To19","IncidencesAge20To24","IncidencesAge25To29","IncidencesAge30To34","IncidencesAge35To39","IncidencesAge40To44","IncidencesAge45To49","IncidencesAge50To54","IncidencesAge55To59","IncidencesAge60To64","IncidencesAge65To69","IncidencesAge70To74","IncidencesAge75To79","IncidencesAge80To84","IncidencesAge85To89","IncidencesAge90AndOver","IncidencesAllAges","IncidenceRateAgeUnder5","IncidenceRateAge5To9","IncidenceRateAge10To14","IncidenceRateAge15To19","IncidenceRateAge20To24","IncidenceRateAge25To29","IncidenceRateAge30To34","IncidenceRateAge35To39","IncidenceRateAge40To44","IncidenceRateAge45To49","IncidenceRateAge50To54","IncidenceRateAge55To59","IncidenceRateAge60To64","IncidenceRateAge65To69","IncidenceRateAge70To74","IncidenceRateAge75To79","IncidenceRateAge80To84","IncidenceRateAge85To89","IncidenceRateAge90AndOver","CrudeRate","CrudeRateLower95pcConfidenceInterval","CrudeRateUpper95pcConfidenceInterval","EASR","EASRLower95pcConfidenceInterval","EASRLower95pcConfidenceIntervalQF","EASRUpper95pcConfidenceInterval","EASRUpper95pcConfidenceIntervalQF","WASR","WASRLower95pcConfidenceInterval","WASRLower95pcConfidenceIntervalQF","WASRUpper95pcConfidenceInterval","WASRUpper95pcConfidenceIntervalQF","StandardisedIncidenceRatio","StandardisedIncidenceRatioQF"
"S92000003","C00-C97, excluding C44","All cancer types","All","d","2017-2021",266,183,163,300,507,941,1639,2398,3294,5566,10116,14181,18390,23711,26710,23745,18853,11465,5402,167830,19.7047838177796,12.2491107681063,11.1247003838363,21.0924185410796,29.3331142510336,49.6631508392861,88.9212962435499,136.62167305146,203.470990250194,307.677510189123,506.882193483086,723.733466433741,1067.1974605459,1569.45418922676,1928.05350330425,2428.35111431096,2666.88733946408,2759.19994031561,2496.53387558924,615.390820655542,612.450115509887,618.342147268514,627.320270375335,624.281200533773,NA,630.366617820012,NA,292.339456005588,290.765770788402,NA,293.917329803793,NA,100,NA
"S92000003","C00-C97, excluding C44","All cancer types","Male",NA,"2017-2021",134,86,84,168,240,367,545,763,992,1857,3724,6551,9412,12823,15133,13106,9630,5269,2126,83010,19.2819627311317,11.2397290441133,11.2240793916549,23.1039305561859,27.4577236860621,38.7304843737798,59.8099251552863,88.6849406461796,124.780972914227,212.319322773391,386.404055789939,689.223453166262,1127.07899492144,1760.80610123502,2304.58327749418,2988.82554161916,3257.1306809534,3367.13892243886,3197.04055700086,624.613049920586,620.371110798984,628.876792978216,676.139053537381,671.481141437586,NA,680.812843215799,NA,294.602209733188,292.400559064185,NA,296.812004247935,NA,100,NA
"S92000003","C00-C97, excluding C44","All cancer types","Females",NA,"2017-2021",132,97,79,132,267,574,1094,1635,2302,3709,6392,7630,8978,10888,11577,10639,9223,6196,3276,84820,20.1534102012898,13.3087647133882,11.0209439787282,18.9883523720336,31.2517922961406,60.6002379667881,117.384115375495,182.709532073625,279.399109855312,396.934539512056,619.396650296713,756.244468165874,1010.89259857273,1391.37724367248,1588.74798095753,1972.65465657008,2242.56571109004,2391.94552108587,2185.73401565242,606.625303813286,602.54964510528,610.721686400383,578.50148721329,574.60131826487,NA,582.414665856417,NA,290.076702277988,287.829987543814,NA,292.332031121505,NA,100,NA
"S92000003","C67","Bladder","All","d","2017-2021",1,0,0,1,0,1,5,12,32,52,103,198,306,495,710,751,728,498,240,4133,0.0740781346533069,0,0,0.0703080618035987,0,0.052776993453014,0.271266919595943,0.683678097004806,1.97664592835647,2.87445751524153,5.16101877508481,10.105015609187,17.7576086420362,32.7645322283853,51.2511414206672,76.8031874856825,102.980638791166,119.850115157189,110.915981144283,15.1546818910168,14.6961430831545,15.6238891690504,16.4732906443041,15.9638346171016,NA,16.9906371125774,NA,5.8674460216073,5.67173117957286,NA,6.06643435280675,NA,100,NA
"S92000003","C67","Bladder","Male",NA,"2017-2021",1,0,0,1,0,1,2,4,22,26,75,138,208,367,520,534,501,313,142,2855,0.143895244262177,0,0,0.137523396167773,0,0.105532654969427,0.21948596387261,0.464927604960313,2.76731996382358,2.97269918799578,7.78203656934625,14.5188271312691,24.9078230921865,50.3950588125441,79.1900683471205,121.778791334093,169.451970005987,200.021727599803,213.53704566986,21.4825955610562,20.7017363919602,22.2853707233339,24.4270180040997,23.5219416402972,NA,25.3489412907984,NA,8.57068356786007,8.23417316235767,NA,8.91383903272213,NA,100,NA
"S92000003","C67","Bladder","Females",NA,"2017-2021",0,0,0,0,0,0,3,8,10,26,28,60,98,128,190,217,227,185,98,1278,0,0,0,0,0,0,0.32189428347942,0.893991594244035,1.21372332691274,2.78250149024359,2.71325190993554,5.9468765517631,11.0344703341643,16.3571167514766,26.0742952735537,40.2355541381433,55.1948841393732,71.4186445127318,65.3852055964398,9.14014546419924,8.64584031803697,9.65534570233093,8.51956328450847,8.05709190158712,NA,8.99475831378249,NA,3.16420847535453,2.96660889133805,NA,3.36808887448903,NA,100,NA
"S92000003","C40-C41","Bone and articular cartilage","All","d","2017-2021",4,8,22,18,13,15,10,6,10,11,18,26,21,23,18,15,11,4,5,258,0.296312538613228,0.535480252157651,1.50149330333987,1.26554511246478,0.752131134641887,0.791654901795209,0.542533839191885,0.341839048502403,0.617701852611396,0.608058320531863,0.901925611179869,1.32692124161041,1.21865941661033,1.52239240657144,1.29932471207325,1.53401839185784,1.5560261355808,0.96265152736698,2.31074960717257,0.946021758500446,0.834097495228572,1.06878035764717,0.941341548981489,0.829509939193014,NA,1.06014206258167,NA,0.839532084469993,0.724154908964874,NA,0.963312907150177,NA,100,NA
"S92000003","C40-C41","Bone and articular cartilage","Male",NA,"2017-2021",0,3,11,10,9,10,5,5,4,6,10,18,15,9,12,6,5,2,0,140,0,0.392083571306279,1.46981992033576,1.37523396167773,1.02966463822733,1.05532654969427,0.548714909681526,0.581159506200391,0.50314908433156,0.686007504922104,1.03760487591283,1.89376006060032,1.79623724222499,1.23584612891798,1.82746311570278,1.36830102622577,1.69113742520945,1.27809410606903,0,1.05343726043708,0.886170770857609,1.24309728012109,1.04175818795132,0.87565849942279,NA,1.22206927534903,NA,0.900932508256046,0.741027850704876,NA,1.07622629115212,NA,100,NA
"S92000003","C40-C41","Bone and articular cartilage","Females",NA,"2017-2021",4,5,11,8,4,5,5,1,6,5,8,8,6,14,6,9,6,2,5,118,0.610709400039085,0.686018799659186,1.53456181982291,1.1508092346687,0.468191644886001,0.52787663734136,0.536490472465699,0.111748949280504,0.728233996147642,0.535096440431459,0.775214831410155,0.792916873568413,0.675579816377406,1.78905964469275,0.823398798112221,1.66875570158198,1.45889561601867,0.772093454191695,3.33597987736938,0.843925794034045,0.698539686113151,1.0106478026165,0.840924910011663,0.695552374838295,NA,0.999887649222702,NA,0.778131660683939,0.616902885030184,NA,0.9577952360177,NA,100,NA
"S92000003","C40-C41, C47+C49","Bone and connective tissue","All","d","2017-2021",16,13,34,37,27,34,36,35,30,37,72,79,80,88,90,90,76,54,24,952,1.18525015445291,0.870155409756182,2.32048965061616,2.60139828673315,1.56211851041007,1.79441777740247,1.95312182109079,1.99406111626402,1.85310555783419,2.04528707815263,3.60770244471948,4.03179915720087,4.64251206327744,5.82480572949073,6.49662356036626,9.20411035114704,10.7507260276492,12.9957956194542,11.0915981144283,3.4907469538466,3.27249808474366,3.71972443871797,3.57762015616172,3.35113696538299,NA,3.81140415328919,NA,2.47214615624072,2.28548110754726,NA,2.66603432876831,NA,100,NA
